sample_id,shape,material,nodes,force_magnitude,length,width,height,max_stress_mpa,min_stress_mpa,avg_stress_mpa,max_disp_mm
sample_0044,Tube,Steel,252,1975.9115993413857,139.21114910523812,13.290372939314619,10.270046848307526,400.0,50.94777,177.40752,16.549118
sample_0045,I,Aluminum,247,899.5146931197129,141.71956080540772,11.951037559925783,8.856353471197751,60.347923,10.0,28.474758,18.778957
sample_0046,I,Titanium,268,1553.1870305765733,149.76680252620616,13.016356719188945,14.557033259846548,197.896,24.025162,82.58372,2.4449487
sample_0047,T,Steel,243,1296.885156870978,141.65781031549642,11.749436601080182,13.200052318872377,285.01404,36.697823,124.32843,18.962633
sample_0048,Tube,Steel,193,731.1529251815798,134.27404146297138,12.186167608305217,12.858118840867736,146.98837,19.321228,70.274994,16.368883
sample_0049,Box,Titanium,199,1686.8931026994262,124.1393094713482,8.646798669200468,11.684291799726553,175.15648,26.633348,85.21836,10.1384115
sample_0050,I,Titanium,194,847.3839745596941,148.1043129641392,11.483775859655207,13.047814567716799,88.639854,11.710978,40.257805,21.734295
sample_0051,Box,Steel,237,1449.6808317809596,149.83879604182587,14.904956984254273,9.393590208949497,302.25665,38.78421,141.61214,2.429922
sample_0052,T,Aluminum,225,670.5912798150704,148.4072681039688,14.62590639540133,12.811674400925451,51.742977,10.0,20.726406,3.4560475
sample_0053,Box,Titanium,216,1891.186871770405,144.36459634311362,13.975724613160484,12.29723715594902,217.99059,31.402775,97.86019,16.969706
sample_0054,I,Steel,266,1915.1094798270638,144.93924992232184,11.73857624226322,14.04259649640127,400.0,57.57577,183.07463,21.509867
sample_0055,T,Aluminum,194,1878.7345811208393,122.84858136765739,9.507290099908673,11.609423482581455,135.8586,15.547158,58.869312,2.814036
sample_0056,Box,Titanium,227,686.2749640632952,138.4625147475848,8.984834866125068,9.136765850109066,80.138885,11.885273,35.934845,15.893662
sample_0057,T,Steel,191,1621.2311801047422,146.424019992167,8.0719898805061,14.173604874892618,305.75778,46.28039,163.52995,1.4760813
sample_0058,T,Titanium,206,1050.8548139557124,140.104629271843,13.16385187561547,11.621170982592451,118.584564,15.848052,57.60006,11.109778
sample_0059,Tube,Titanium,246,1804.5804591197618,147.79983987684142,8.942884516067691,14.171824781549956,219.22195,26.957376,90.74839,18.917685
sample_0060,I,Steel,258,703.3716891589202,144.0791675463436,10.702173436833348,12.069547517568822,155.9986,20.80501,66.63434,20.138165
sample_0061,Tube,Aluminum,231,1707.60679085247,146.2414101982817,11.546925484275686,14.021221653543009,127.836586,16.89136,55.013996,7.940815
sample_0062,Box,Titanium,211,1377.6466328036456,147.2974590033677,8.158065236731096,11.422288150878366,169.11572,19.090714,72.690315,5.050412
sample_0063,Box,Aluminum,253,169.30830019963744,112.61660684241737,10.285015911370426,10.036974215886389,13.453261,10.0,10.033749,12.367016
sample_0064,I,Steel,258,575.591260209606,126.52558345415869,9.186851162551227,8.299557841353176,123.45619,15.815712,55.235752,18.69346
sample_0065,Box,Titanium,257,553.6884712367698,124.07036821155845,9.887205062741042,9.110752381599985,65.776474,10.0,28.973158,5.3816133
sample_0066,T,Steel,197,701.988457660886,136.38885553011963,13.56364575232018,10.676548951570995,144.63448,17.858648,67.9594,4.7452583
sample_0067,T,Steel,235,1494.3579974461613,140.11644207129686,12.414138891890182,8.025164238710017,319.26492,39.816975,147.61208,2.5169678
sample_0068,Box,Steel,218,413.21586226989854,137.1140711527222,11.233823496867087,11.007287270867831,90.74214,10.719118,39.79118,6.5739293
sample_0069,Box,Aluminum,246,153.06060782509428,142.45578861162068,10.314825480527436,13.20454905922102,10.749244,10.0,10.005104,2.8110337
sample_0070,I,Titanium,238,862.1288896517159,139.71582554923867,11.887165067856666,8.175756011347048,108.624,12.013402,43.77498,7.9515324
sample_0071,Box,Steel,183,640.5368254031887,119.16109340679212,10.657045308837777,10.680193230280217,133.27904,16.704971,62.80108,20.99032
sample_0072,Tube,Aluminum,170,578.2352382974343,121.76740746967594,9.80964642449724,9.974463815390623,38.70672,10.0,19.24373,13.428281
sample_0073,Box,Steel,248,469.9492132408651,148.89229090898755,14.596875546341195,8.979130593137645,101.45064,11.647615,45.04362,7.513126
sample_0074,Box,Steel,211,940.6489355461119,146.7227556786462,13.750449782166072,10.415777993175746,219.50475,26.11301,91.703674,20.945686
sample_0075,Tube,Titanium,259,1031.1930653622835,149.3385112667911,14.62900039295786,13.100191585203863,121.5202,15.374694,53.883472,8.902284
sample_0076,T,Aluminum,234,1881.1130726876454,146.2997260281584,13.884685558958454,14.325435634920911,123.817535,16.796862,60.18588,16.896423
sample_0077,T,Steel,180,232.56718497564069,149.1394726976047,9.475347680883264,13.397753925753943,46.69428,10.0,22.569208,2.7143323
sample_0078,Tube,Steel,227,1308.8812691694538,134.6168631168225,8.748543491294603,11.074416677383297,272.634,34.348396,125.55157,10.968132
sample_0079,Tube,Titanium,174,187.6348154005163,146.06497354104147,11.373619948992975,10.329201333556265,22.904282,10.0,11.855994,22.565056
sample_0080,I,Steel,179,139.00449988636052,142.22032504030025,11.805172045634416,11.680952512083666,30.229319,10.0,14.091999,17.036499
sample_0081,Tube,Titanium,201,791.0555429643075,140.01545793345994,13.508960217143152,11.93344948184982,89.00706,11.336153,41.282207,20.750765
sample_0082,Tube,Steel,190,1359.4994043182298,146.71027386765533,14.510636849549392,9.97384104531962,273.364,32.150803,135.85846,9.987166
sample_0083,Tube,Aluminum,256,1803.1851486028468,126.67578997572936,8.422610493708804,12.172721739050708,133.10603,16.955494,57.695232,17.37126
sample_0084,Box,Aluminum,194,1656.5521124721913,125.52992470990593,9.078434178545661,10.478493151667273,121.41423,13.206334,56.17139,2.5246878
sample_0085,T,Titanium,235,1247.422924898643,149.57823848493007,13.460009449376734,11.161739331006666,145.11804,17.801302,66.27363,16.958977
sample_0086,Tube,Steel,250,640.7492785358861,149.4992094377351,11.909810908808586,8.836808783202933,136.57921,18.887445,60.218708,9.331293
sample_0087,Box,Aluminum,202,1032.2241262336847,139.7817419006372,12.976212207083634,11.048976202998038,75.18593,10.545557,34.958164,8.980638
sample_0088,I,Titanium,150,1669.0571469449199,149.35198039722013,14.10565049910506,10.839076779417539,193.67891,30.190462,86.934105,10.935789
sample_0089,T,Aluminum,175,977.7625994603993,149.16716180161367,14.353372876425233,10.219403362044163,73.24805,10.0,31.550266,20.080526
sample_0090,T,Steel,234,1935.03290218098,142.47880264188197,13.704960015606545,8.272974183495807,400.0,50.359627,194.94429,18.273952
sample_0091,T,Steel,173,1020.7764279239838,128.5010253930838,12.702211328016165,9.8781104823008,222.76703,31.15775,104.050995,21.652042
sample_0092,I,Titanium,225,807.2554038212027,139.59703584130057,12.380296555840301,10.355681539580843,104.980644,12.164504,43.475513,11.106965
sample_0093,T,Steel,211,1362.2911656866906,141.45076964525842,8.662752824808408,13.686178750154639,290.31827,34.760487,130.79352,10.861056
sample_0094,T,Steel,171,508.2157667774034,146.32104918045235,11.398952048742732,11.777830036815669,105.60907,14.568313,49.737225,11.345019
sample_0095,Tube,Titanium,219,1653.0892803154686,139.86414394637617,10.848015098301032,11.100198043605857,204.65738,28.794043,87.16604,7.697176
sample_0096,T,Titanium,192,1124.0124997627843,145.7144461698533,14.428893169087566,9.761685780609445,134.23529,18.777708,60.301857,16.151026
sample_0097,I,Aluminum,238,1275.5952563831777,149.47925130370254,14.81539271223074,13.225985515347624,92.35705,11.116182,42.363716,14.711049
sample_0098,Tube,Aluminum,160,850.4676328649646,146.84718127664624,14.48999368975876,11.144230079800383,58.37306,10.0,29.301453,17.52023
sample_0099,I,Titanium,297,1928.801553545186,133.50137473476912,12.925795651634626,12.036553014650114,226.0114,30.277218,105.38857,2.2855856
